@relation spanish

@attribute one {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute two {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute thr {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fou {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fiv {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute six {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute sev {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute eig {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute nin {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ten {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ele {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute twe {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}

@attribute class {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}


@data
e,n,g,i,n,e,_,_,_,_,_,_,o
e,n,g,i,n,e,e,r,_,_,_,_,n
e,n,g,l,a,n,d,_,_,_,_,_,n
e,n,g,l,i,s,h,_,_,_,_,_,n
e,n,j,o,y,_,_,_,_,_,_,_,i
e,n,o,u,g,h,_,_,_,_,_,_,a
e,n,q,u,i,r,y,_,d,e,s,k,n
e,n,r,o,l,l,_,_,_,_,_,_,a
e,n,t,e,r,_,_,_,_,_,_,_,n
e,n,t,e,r,t,a,i,n,_,_,_,n
e,n,t,e,r,t,a,i,n,m,e,n,s
e,n,t,h,u,s,i,a,s,t,i,c,n
e,n,t,i,r,e,_,_,_,_,_,_,n
e,n,t,r,a,n,c,e,_,_,_,_,n
e,n,v,e,l,o,p,e,_,_,_,_,o
e,n,v,i,a,b,l,e,_,_,_,_,n
e,n,v,i,o,u,s,_,_,_,_,_,n
e,n,v,i,r,o,n,m,e,n,t,_,n
e,n,v,y,_,_,_,_,_,_,_,_,n
e,p,i,s,o,d,e,_,_,_,_,_,p
e,q,u,a,l,_,_,_,_,_,_,_,g
e,q,u,a,l,i,t,y,_,_,_,_,g
e,q,u,a,t,o,r,_,_,_,_,_,c
e,q,u,i,p,m,e,n,t,_,_,_,q
e,r,a,s,e,_,_,_,_,_,_,_,o
e,r,a,s,e,r,_,_,_,_,_,_,o
e,r,r,o,r,_,_,_,_,_,_,_,r
e,s,c,a,l,a,t,o,r,_,_,_,s
e,s,c,a,p,e,_,_,_,_,_,_,s
e,s,p,e,c,i,a,l,l,y,_,_,s
e,s,p,i,o,n,a,g,e,_,_,_,s
e,s,s,e,n,t,i,a,l,_,_,_,m
e,s,t,i,m,a,t,e,_,_,_,_,s
e,u,r,o,p,e,_,_,_,_,_,_,u
e,v,a,l,u,a,t,i,o,n,_,_,v
e,v,e,n,_,_,_,_,_,_,_,_,u
e,v,e,n,i,n,g,_,_,_,_,_,a
e,v,e,n,t,_,_,_,_,_,_,_,c
e,v,e,r,y,_,_,_,_,_,_,_,a
e,v,e,r,y,b,o,d,y,_,_,_,o
e,v,e,r,y,d,a,y,_,_,_,_,e
e,v,e,r,y,t,h,i,n,g,_,_,o
e,v,e,r,y,w,h,e,r,e,_,_,n
e,v,i,l,_,_,_,_,_,_,_,_,a
e,x,a,c,t,_,_,_,_,_,_,_,x
e,x,a,c,t,l,y,_,_,_,_,_,x
e,x,a,g,g,e,r,a,t,e,_,_,x
e,x,a,m,_,_,_,_,_,_,_,_,x
e,x,a,m,i,n,e,_,_,_,_,_,x
e,x,a,m,p,l,e,_,_,_,_,_,o
e,x,c,e,e,d,_,_,_,_,_,_,x
e,x,c,e,l,l,e,n,t,_,_,_,x
e,x,c,e,p,t,_,_,_,_,_,_,x
e,x,c,e,p,t,i,o,n,_,_,_,x
e,x,c,e,s,s,_,_,_,_,_,_,x
e,x,c,h,a,n,g,e,_,_,_,_,n
e,x,c,i,t,e,d,_,_,_,_,_,m
e,x,c,i,t,e,d,_,_,_,_,_,m
e,x,c,i,t,i,n,g,_,_,_,_,m
e,x,c,l,u,d,e,_,_,_,_,_,x
e,x,c,u,r,s,i,o,n,_,_,_,x
e,x,c,u,s,e,_,_,_,_,_,_,e
e,x,e,r,c,i,s,e,_,_,_,_,j
e,x,h,a,u,s,t,e,d,_,_,_,u
e,x,h,i,b,i,t,i,o,n,_,_,x
e,x,i,s,t,_,_,_,_,_,_,_,x
e,x,i,t,_,_,_,_,_,_,_,_,a
e,x,p,e,c,t,_,_,_,_,_,_,s
e,x,p,e,n,s,e,s,_,_,_,_,a
e,x,p,e,n,s,i,v,e,_,_,_,a
e,x,p,e,r,i,e,n,c,e,_,_,x
e,x,p,e,r,i,m,e,n,t,_,_,x
e,x,p,e,r,t,_,_,_,_,_,_,x
e,x,p,i,r,e,_,_,_,_,_,_,a
e,x,p,l,a,i,n,_,_,_,_,_,x
e,x,p,l,o,d,e,_,_,_,_,_,x
e,x,p,l,o,i,t,_,_,_,_,_,x
e,x,p,l,o,r,e,_,_,_,_,_,x
e,x,p,l,o,s,i,o,n,_,_,_,x
e,x,p,l,o,s,i,v,e,s,_,_,x
e,x,p,o,r,t,_,_,_,_,_,_,x
e,x,p,r,e,s,s,_,_,_,_,_,3
e,x,p,r,e,s,s,_,_,_,_,_,x
e,x,t,e,n,d,_,_,_,_,_,_,r
e,x,t,e,n,s,i,o,n,_,_,_,x
e,x,t,e,r,i,o,r,_,_,_,_,x
e,x,t,i,n,c,t,_,_,_,_,_,x
e,x,t,r,a,_,_,_,_,_,_,_,e
e,x,t,r,a,c,t,_,_,_,_,_,x
e,x,t,r,e,m,e,l,y,_,_,_,x
e,x,t,r,e,m,i,s,t,_,_,_,x
e,y,e,_,_,_,_,_,_,_,_,_,j
e,y,e,b,r,o,w,_,_,_,_,_,e
e,y,e,l,a,s,h,e,s,_,_,_,e
f,a,b,r,i,c,_,_,_,_,_,_,e
f,a,c,e,_,_,_,_,_,_,_,_,a
f,a,c,t,o,r,y,_,_,_,_,_,3
f,a,d,e,d,_,_,_,_,_,_,_,e
f,a,i,l,_,_,_,_,_,_,_,_,r
f,a,i,l,u,r,e,_,_,_,_,_,a
f,a,i,n,t,_,_,_,_,_,_,_,e
f,a,i,n,t,e,d,_,_,_,_,_,e
f,a,i,r,_,_,_,_,_,_,_,_,u
f,a,i,r,_,_,_,_,_,_,_,_,a
f,a,i,t,h,f,u,l,_,_,_,_,i
f,a,k,e,_,_,_,_,_,_,_,_,a
f,a,l,l,_,_,_,_,_,_,_,_,a
f,a,l,s,e,_,_,_,_,_,_,_,a
f,a,m,i,l,i,a,r,_,_,_,_,a
f,a,m,i,l,y,_,_,_,_,_,_,a
f,a,m,o,u,s,_,_,_,_,_,_,a
f,a,n,_,_,_,_,_,_,_,_,_,e
f,a,n,_,_,_,_,_,_,_,_,_,f
f,a,n,t,a,s,y,_,_,_,_,_,a
f,a,r,_,_,_,_,_,_,_,_,_,e
f,a,r,_,f,r,o,m,_,_,_,_,e
f,a,r,e,_,_,_,_,_,_,_,_,r
f,a,r,m,_,_,_,_,_,_,_,_,r
f,a,r,m,e,r,_,_,_,_,_,_,r
f,a,r,t,_,_,_,_,_,_,_,_,i
f,a,s,h,i,o,n,_,_,_,_,_,o
f,a,s,h,i,o,n,a,b,l,e,_,e
f,a,s,t,_,_,_,_,_,_,_,_,3
f,a,s,t,_,_,_,_,_,_,_,_,y
f,a,s,t,_,f,o,o,d,_,_,_,o
f,a,t,_,_,_,_,_,_,_,_,_,o
f,a,t,_,_,_,_,_,_,_,_,_,r
f,a,t,e,_,_,_,_,_,_,_,_,e
f,a,t,h,e,r,_,_,_,_,_,_,a
f,a,u,c,e,t,_,_,_,_,_,_,l
f,a,u,l,t,_,_,_,_,_,_,_,e
f,a,v,o,r,_,_,_,_,_,_,_,a
f,a,v,o,r,i,t,e,_,_,_,_,a
f,a,x,_,_,_,_,_,_,_,_,_,a
f,e,a,r,_,_,_,_,_,_,_,_,i
f,e,a,r,_,_,_,_,_,_,_,_,e
f,e,a,t,h,e,r,s,_,_,_,_,l
f,e,a,t,u,r,e,_,_,_,_,_,a
f,e,b,r,u,a,r,y,_,_,_,_,e
f,e,d,_,u,p,_,_,_,_,_,_,a
f,e,e,_,_,_,_,_,_,_,_,_,o
f,e,e,d,_,_,_,_,_,_,_,_,a
f,e,e,l,_,_,_,_,_,_,_,_,e
f,e,e,l,i,n,g,_,_,_,_,_,e
f,e,m,a,l,e,_,_,_,_,_,_,e
f,e,n,c,e,_,_,_,_,_,_,_,e
f,e,n,d,e,r,_,_,_,_,_,_,e
f,e,r,t,i,l,e,_,_,_,_,_,2
f,e,t,u,s,_,_,_,_,_,_,_,e
f,e,v,e,r,_,_,_,_,_,_,_,i
f,e,w,_,_,_,_,_,_,_,_,_,o
f,i,a,n,c,2,_,_,_,_,_,_,o
f,i,a,n,c,2,e,_,_,_,_,_,o
f,i,e,l,d,_,_,_,_,_,_,_,a
f,i,f,t,e,e,n,_,_,_,_,_,u
f,i,f,t,e,e,n,t,h,_,_,_,2
f,i,f,t,h,_,_,_,_,_,_,_,u
f,i,f,t,i,e,t,h,_,_,_,_,u
f,i,f,t,y,_,_,_,_,_,_,_,i
f,i,g,_,_,_,_,_,_,_,_,_,i
f,i,g,h,t,_,_,_,_,_,_,_,e
f,i,g,h,t,_,_,_,_,_,_,_,e
f,i,l,e,_,_,_,_,_,_,_,_,i
f,i,l,l,_,_,_,_,_,_,_,_,l
f,i,l,l,_,o,u,t,_,_,_,_,e
f,i,l,m,_,_,_,_,_,_,_,_,e
f,i,l,t,e,r,_,_,_,_,_,_,i
f,i,l,t,h,_,_,_,_,_,_,_,u
f,i,n,_,_,_,_,_,_,_,_,_,l
f,i,n,a,l,_,_,_,_,_,_,_,i
f,i,n,a,n,c,i,a,l,_,_,_,i
f,i,n,a,n,c,i,a,l,l,y,_,c
f,i,n,d,_,_,_,_,_,_,_,_,n
f,i,n,d,_,o,u,t,_,_,_,_,e
f,i,n,e,_,_,_,_,_,_,_,_,u
f,i,n,e,_,_,_,_,_,_,_,_,u
f,i,n,g,e,r,_,_,_,_,_,_,e
f,i,n,g,e,r,n,a,i,l,_,_,0
f,i,n,g,e,r,p,r,i,n,t,_,u
f,i,n,i,s,h,_,_,_,_,_,_,e
f,i,r,e,_,_,_,_,_,_,_,_,u
f,i,r,e,_,d,e,p,a,r,t,m,o
f,i,r,e,_,e,s,c,a,p,e,_,s
f,i,r,e,_,t,r,u,c,k,_,_,a
f,i,r,e,c,r,a,c,k,e,r,_,e
f,i,r,e,m,a,n,_,_,_,_,_,o
f,i,r,e,p,l,a,c,e,_,_,_,h
f,i,r,e,w,o,r,k,s,_,_,_,u
f,i,r,s,t,_,_,_,_,_,_,_,r
f,i,r,s,t,_,a,i,d,_,_,_,r
f,i,r,s,t,_,f,l,o,o,r,_,l
f,i,r,s,t,_,n,a,m,e,_,_,o
f,i,s,h,_,_,_,_,_,_,_,_,e
f,i,s,h,_,_,_,_,_,_,_,_,e
f,i,s,h,_,m,a,r,k,e,t,_,e
f,i,s,h,_,s,h,o,p,_,_,_,e
f,i,s,t,_,_,_,_,_,_,_,_,u
f,i,t,_,_,_,_,_,_,_,_,_,n
f,i,t,_,_,_,_,_,_,_,_,_,u
f,i,t,t,i,n,g,_,r,o,o,m,r
f,i,v,e,_,_,_,_,_,_,_,_,i
f,i,x,_,_,_,_,_,_,_,_,_,r
f,i,z,z,y,_,_,_,_,_,_,_,a
f,l,a,g,_,_,_,_,_,_,_,_,a
f,l,a,s,h,_,_,_,_,_,_,_,l
f,l,a,s,h,l,i,g,h,t,_,_,i
f,l,a,t,_,_,_,_,_,_,_,_,l
f,l,a,v,o,r,_,_,_,_,_,_,a
f,l,a,w,l,e,s,s,_,_,_,_,m
f,l,e,e,_,_,_,_,_,_,_,_,s
f,l,e,s,h,_,_,_,_,_,_,_,a
f,l,i,g,h,t,_,_,_,_,_,_,u
f,l,i,n,g,_,_,_,_,_,_,_,a
f,l,i,p,p,e,r,s,_,_,_,_,l
f,l,i,r,t,_,_,_,_,_,_,_,l
f,l,o,a,t,_,_,_,_,_,_,_,l
f,l,o,o,d,_,_,_,_,_,_,_,n
f,l,o,o,r,_,_,_,_,_,_,_,i
f,l,o,p,p,y,_,_,_,_,_,_,i
f,l,o,s,s,_,_,_,_,_,_,_,i
f,l,o,u,r,_,_,_,_,_,_,_,a
f,l,o,w,e,r,_,_,_,_,_,_,l
f,l,o,w,e,r,_,s,h,o,p,_,l
f,l,u,_,_,_,_,_,_,_,_,_,r
f,l,u,e,n,t,l,y,_,_,_,_,o
f,l,u,t,e,_,_,_,_,_,_,_,l
f,l,y,_,_,_,_,_,_,_,_,_,o
f,l,y,_,_,_,_,_,_,_,_,_,o
f,l,y,i,n,g,_,s,a,u,c,e,l
f,o,a,m,_,_,_,_,_,_,_,_,s
f,o,c,u,s,_,_,_,_,_,_,_,o
f,o,g,_,_,_,_,_,_,_,_,_,i
f,o,g,g,y,_,_,_,_,_,_,_,o
f,o,i,l,_,_,_,_,_,_,_,_,a
f,o,l,d,_,_,_,_,_,_,_,_,o
f,o,l,d,e,r,_,_,_,_,_,_,a
f,o,l,k,_,_,_,_,_,_,_,_,e
f,o,l,l,o,w,_,_,_,_,_,_,e
f,o,o,d,_,_,_,_,_,_,_,_,o
f,o,o,l,_,_,_,_,_,_,_,_,o
f,o,o,l,_,a,r,o,u,n,d,_,a
f,o,o,t,_,_,_,_,_,_,_,_,i
f,o,o,t,b,a,l,l,_,_,_,_,5
f,o,o,t,b,a,l,l,_,_,_,_,5
f,o,o,t,s,t,e,p,_,_,_,_,a
f,o,r,_,_,_,_,_,_,_,_,_,a
f,o,r,_,_,_,_,_,_,_,_,_,a
f,o,r,_,_,_,_,_,_,_,_,_,o
f,o,r,b,i,d,_,_,_,_,_,_,r
f,o,r,b,i,d,d,e,n,_,_,_,r
f,o,r,c,e,_,_,_,_,_,_,_,u
f,o,r,e,c,a,s,t,_,_,_,_,r
f,o,r,e,h,e,a,d,_,_,_,_,r
f,o,r,e,i,g,n,_,_,_,_,_,x
f,o,r,e,i,g,n,e,r,_,_,_,x
f,o,r,e,s,e,e,_,_,_,_,_,r
f,o,r,e,s,t,_,_,_,_,_,_,o
f,o,r,e,s,t,_,_,_,_,_,_,o
f,o,r,e,v,e,r,_,_,_,_,_,o
f,o,r,g,e,_,_,_,_,_,_,_,a
f,o,r,g,e,t,_,_,_,_,_,_,l
f,o,r,g,i,v,e,_,_,_,_,_,e
f,o,r,k,_,_,_,_,_,_,_,_,e
f,o,r,m,_,_,_,_,_,_,_,_,o
f,o,r,m,_,_,_,_,_,_,_,_,o
f,o,r,m,a,l,_,_,_,_,_,_,o
f,o,r,m,e,r,_,_,_,_,_,_,n
f,o,r,n,i,c,a,t,e,_,_,_,o
f,o,r,t,i,e,t,h,_,_,_,_,u
f,o,u,n,d,_,_,_,_,_,_,_,u
f,o,u,n,t,a,i,n,_,_,_,_,u
f,o,u,r,_,_,_,_,_,_,_,_,u
f,o,u,r,t,e,e,n,_,_,_,_,a
f,o,u,r,t,e,e,n,t,h,_,_,2
f,o,u,r,t,h,_,_,_,_,_,_,u
f,o,x,_,_,_,_,_,_,_,_,_,o
f,r,a,c,t,u,r,e,_,_,_,_,r
f,r,a,g,m,e,n,t,_,_,_,_,r
f,r,a,m,e,_,_,_,_,_,_,_,a
f,r,a,n,c,e,_,_,_,_,_,_,r
f,r,e,a,k,_,_,_,_,_,_,_,a
f,r,e,e,_,_,_,_,_,_,_,_,i
f,r,e,e,d,o,m,_,_,_,_,_,i
f,r,e,e,l,y,_,_,_,_,_,_,i
f,r,e,e,z,e,_,_,_,_,_,_,o
f,r,e,e,z,e,r,_,_,_,_,_,o
f,r,e,e,z,i,n,g,_,_,_,_,e
f,r,e,n,c,h,_,_,_,_,_,_,r
f,r,e,n,c,h,m,a,n,_,_,_,r
f,r,e,q,u,e,n,t,_,_,_,_,r
f,r,e,q,u,e,n,t,l,y,_,_,r
f,r,e,s,h,_,_,_,_,_,_,_,r
f,r,i,d,g,e,_,_,_,_,_,_,e
f,r,i,e,d,_,_,_,_,_,_,_,r
f,r,i,e,d,_,e,g,g,_,_,_,u
f,r,i,e,n,d,_,_,_,_,_,_,m
f,r,i,e,n,d,l,y,_,_,_,_,m
f,r,i,e,n,d,s,h,i,p,_,_,m
f,r,i,g,h,t,e,n,e,d,_,_,s
f,r,o,g,_,_,_,_,_,_,_,_,a
f,r,o,m,_,_,_,_,_,_,_,_,e
f,r,o,n,t,_,_,_,_,_,_,_,e
f,r,o,n,t,_,b,u,m,p,e,r,e
f,r,o,z,e,n,_,_,_,_,_,_,o
f,r,o,z,e,n,_,f,o,o,d,s,l
f,r,u,i,t,_,_,_,_,_,_,_,r
f,r,u,i,t,_,j,u,i,c,e,_,u
f,r,u,i,t,_,s,h,o,p,_,_,r
f,r,u,s,t,r,a,t,e,d,_,_,r
f,r,y,_,_,_,_,_,_,_,_,_,r
f,r,y,i,n,g,_,_,_,_,_,_,a
f,r,y,i,n,g,_,p,a,n,_,_,a
f,u,e,l,_,_,_,_,_,_,_,_,a
f,u,l,l,_,_,_,_,_,_,_,_,l
f,u,l,l,_,o,f,_,_,_,_,_,l
f,u,n,_,_,_,_,_,_,_,_,_,i
f,u,n,_,_,_,_,_,_,_,_,_,a
f,u,n,_,_,_,_,_,_,_,_,_,i
f,u,n,c,t,i,o,n,_,_,_,_,u
f,u,n,e,r,a,l,_,_,_,_,_,n
f,u,n,n,y,_,_,_,_,_,_,_,i
f,u,r,_,_,_,_,_,_,_,_,_,b
f,u,r,i,o,u,s,_,_,_,_,_,u
f,u,r,n,i,t,u,r,e,_,_,_,u
f,u,s,e,_,_,_,_,_,_,_,_,u
f,u,t,u,r,e,_,_,_,_,_,_,u
g,a,l,a,x,y,_,_,_,_,_,_,a
g,a,l,l,e,r,y,_,_,_,_,_,a
g,a,m,b,l,i,n,g,_,_,_,_,u
g,a,m,e,_,_,_,_,_,_,_,_,u
g,a,n,g,_,_,_,_,_,_,_,_,a
g,a,r,a,g,e,_,_,_,_,_,_,a
g,a,r,b,a,g,e,_,_,_,_,_,a
g,a,r,b,a,g,e,_,c,a,n,_,a
g,a,r,d,e,n,_,_,_,_,_,_,a
g,a,r,d,e,n,e,r,_,_,_,_,a
g,a,r,l,i,c,_,_,_,_,_,_,j
g,a,r,m,e,n,t,_,_,_,_,_,o
g,a,s,_,_,_,_,_,_,_,_,_,a
g,a,s,_,g,a,u,g,e,_,_,_,e
g,a,s,_,s,t,a,t,i,o,n,_,a
g,a,s,o,l,i,n,e,_,_,_,_,a
g,a,t,e,_,_,_,_,_,_,_,_,u
g,a,t,h,e,r,_,_,_,_,_,_,e
g,a,y,_,_,_,_,_,_,_,_,_,a
g,e,e,s,e,_,_,_,_,_,_,_,a
g,e,l,_,_,_,_,_,_,_,_,_,o
g,e,n,e,r,a,l,_,_,_,_,_,e
g,e,n,e,r,a,l,l,y,_,_,_,e
g,e,n,e,r,a,t,i,o,n,_,_,e
g,e,n,e,r,o,u,s,_,_,_,_,e
g,e,n,e,t,i,c,s,_,_,_,_,e
g,e,n,i,u,s,_,_,_,_,_,_,e
g,e,n,t,l,e,m,a,n,_,_,_,e
g,e,n,t,l,y,_,_,_,_,_,_,o
g,e,n,u,i,n,e,_,_,_,_,_,u
g,e,o,g,r,a,p,h,y,_,_,_,e
g,e,o,m,e,t,r,y,_,_,_,_,e
g,e,r,m,_,_,_,_,_,_,_,_,e
g,e,r,m,a,n,_,_,_,_,_,_,l
g,e,r,m,a,n,y,_,_,_,_,_,l
g,e,t,_,_,_,_,_,_,_,_,_,o
g,e,t,_,b,y,_,_,_,_,_,_,a
g,e,t,_,d,o,w,n,_,_,_,_,a
g,e,t,_,i,n,_,_,_,_,_,_,n
g,e,t,_,o,f,f,_,_,_,_,_,a
g,e,t,_,u,p,_,_,_,_,_,_,e
g,h,o,s,t,_,_,_,_,_,_,_,a
g,i,f,t,_,_,_,_,_,_,_,_,e
g,i,f,t,e,d,_,_,_,_,_,_,o
g,i,p,s,y,_,_,_,_,_,_,_,i
g,i,r,a,f,f,e,_,_,_,_,_,i
g,i,r,l,_,_,_,_,_,_,_,_,h
g,i,r,l,f,r,i,e,n,d,_,_,o
g,i,v,e,_,_,_,_,_,_,_,_,a
g,i,v,e,_,b,a,c,k,_,_,_,e
g,i,v,e,_,b,i,r,t,h,_,_,a
g,i,v,e,_,i,n,_,_,_,_,_,e
g,i,v,e,_,u,p,_,_,_,_,_,e
g,l,a,d,_,_,_,_,_,_,_,_,o
g,l,a,s,s,_,_,_,_,_,_,_,i
g,l,a,s,s,e,s,_,_,_,_,_,a
g,l,o,r,y,_,_,_,_,_,_,_,l
g,l,o,v,e,s,_,_,_,_,_,_,u
g,l,u,e,_,_,_,_,_,_,_,_,o
g,l,u,e,_,_,_,_,_,_,_,_,e
g,o,_,_,_,_,_,_,_,_,_,_,r
g,o,_,_,_,_,_,_,_,_,_,_,i
g,o,_,a,h,e,a,d,_,_,_,_,i
g,o,_,b,a,c,k,_,_,_,_,_,o
g,o,_,b,y,_,_,_,_,_,_,_,a
g,o,_,d,o,w,n,_,_,_,_,_,a
g,o,_,o,u,t,_,_,_,_,_,_,a
g,o,_,u,p,_,_,_,_,_,_,_,u
g,o,a,l,_,_,_,_,_,_,_,_,b
g,o,a,l,k,e,e,p,e,r,_,_,o
g,o,a,t,_,_,_,_,_,_,_,_,h
g,o,d,_,_,_,_,_,_,_,_,_,i
g,o,d,s,e,n,d,_,_,_,_,_,e
g,o,l,d,_,_,_,_,_,_,_,_,r
g,o,l,d,e,n,_,_,_,_,_,_,e
g,o,l,f,_,_,_,_,_,_,_,_,o
g,o,o,d,_,_,_,_,_,_,_,_,u
g,o,o,d,n,e,s,s,_,_,_,_,o
g,o,o,d,s,_,_,_,_,_,_,_,e
g,o,o,s,e,_,_,_,_,_,_,_,a
g,o,r,g,e,o,u,s,_,_,_,_,a
g,o,s,h,_,_,_,_,_,_,_,_,a
g,o,s,s,i,p,_,_,_,_,_,_,o
g,o,v,e,r,n,m,e,n,t,_,_,o
g,o,v,e,r,n,o,r,_,_,_,_,o
g,r,a,b,_,_,_,_,_,_,_,_,g
g,r,a,d,e,_,_,_,_,_,_,_,u
g,r,a,d,u,a,l,l,y,_,_,_,o
g,r,a,d,u,a,t,e,_,_,_,_,i
g,r,a,i,n,_,_,_,_,_,_,_,r
g,r,a,m,m,a,r,_,_,_,_,_,r
g,r,a,n,d,d,a,u,g,h,t,e,i
g,r,a,n,d,f,a,t,h,e,r,_,b
g,r,a,n,d,m,o,t,h,e,r,_,b
g,r,a,n,d,s,o,n,_,_,_,_,i
g,r,a,n,t,_,_,_,_,_,_,_,u
g,r,a,p,e,f,r,u,i,t,_,_,o
g,r,a,p,e,s,_,_,_,_,_,_,v
g,r,a,s,s,_,_,_,_,_,_,_,i
g,r,a,s,s,h,o,p,p,e,r,_,a
g,r,a,t,e,f,u,l,_,_,_,_,g
g,r,a,t,u,i,t,y,_,_,_,_,r
g,r,a,v,e,_,_,_,_,_,_,_,u
g,r,a,v,e,y,a,r,d,_,_,_,e
g,r,a,v,i,t,y,_,_,_,_,_,r
g,r,a,y,_,_,_,_,_,_,_,_,r
g,r,e,a,s,e,_,_,_,_,_,_,r
g,r,e,a,s,y,_,_,_,_,_,_,r
g,r,e,a,t,_,_,_,_,_,_,_,r
g,r,e,a,t,e,r,_,_,_,_,_,a
g,r,e,e,d,y,_,_,_,_,_,_,l
g,r,e,e,d,y,_,_,_,_,_,_,o
g,r,e,e,n,_,_,_,_,_,_,_,e
g,r,e,e,n,_,b,e,a,n,_,_,a
g,r,e,e,n,_,c,a,r,d,_,_,a
g,r,e,e,n,_,p,e,a,s,_,_,u
g,r,e,e,t,_,_,_,_,_,_,_,a
g,r,e,n,a,d,e,_,_,_,_,_,r
g,r,i,l,l,e,d,_,_,_,_,_,_
g,r,i,n,d,_,_,_,_,_,_,_,o
g,r,o,c,e,r,i,e,s,_,_,_,o
g,r,o,c,e,r,y,_,s,t,o,r,i
g,r,o,u,n,d,_,_,_,_,_,_,u
g,r,o,u,n,d,_,b,e,e,f,_,a
g,r,o,u,n,d,_,f,l,o,o,r,i
g,r,o,u,n,d,_,m,e,a,t,_,a
g,r,o,u,p,_,_,_,_,_,_,_,r
g,r,o,w,_,_,_,_,_,_,_,_,u
g,r,o,w,_,u,p,_,_,_,_,_,r
g,u,a,r,a,n,t,e,e,_,_,_,a
g,u,e,s,s,_,_,_,_,_,_,_,d
g,u,e,s,t,_,_,_,_,_,_,_,u
g,u,e,s,t,_,_,_,_,_,_,_,n
g,u,i,d,e,_,_,_,_,_,_,_,u
g,u,i,d,e,_,_,_,_,_,_,_,u
g,u,i,l,t,y,_,_,_,_,_,_,u
g,u,i,t,a,r,_,_,_,_,_,_,u
g,u,l,f,_,_,_,_,_,_,_,_,o
g,u,l,p,_,_,_,_,_,_,_,_,r
g,u,m,_,_,_,_,_,_,_,_,_,h
g,u,n,_,_,_,_,_,_,_,_,_,i
g,u,y,_,_,_,_,_,_,_,_,_,i
g,y,m,_,_,_,_,_,_,_,_,_,i
h,a,b,i,t,_,_,_,_,_,_,_,3
h,a,c,k,e,r,_,_,_,_,_,_,i
h,a,c,k,s,a,w,_,_,_,_,_,i
h,a,i,r,_,_,_,_,_,_,_,_,e
h,a,i,r,_,s,p,r,a,y,_,_,a
h,a,i,r,c,u,t,_,_,_,_,_,o
h,a,i,r,d,r,e,s,s,e,r,_,e
h,a,l,f,_,_,_,_,_,_,_,_,e
h,a,l,l,_,_,_,_,_,_,_,_,a
h,a,m,_,_,_,_,_,_,_,_,_,a
h,a,m,b,u,r,g,e,r,_,_,_,a
h,a,m,m,e,r,_,_,_,_,_,_,a
h,a,n,d,_,_,_,_,_,_,_,_,a
h,a,n,d,b,a,g,_,_,_,_,_,o
h,a,n,d,c,u,f,f,s,_,_,_,s
h,a,n,d,i,c,a,p,p,e,d,_,i
h,a,n,d,k,e,r,c,h,i,e,f,a
h,a,n,d,l,e,_,_,_,_,_,_,a
h,a,n,d,l,e,b,a,r,s,_,_,a
h,a,n,d,s,o,m,e,_,_,_,_,u
h,a,n,g,_,_,_,_,_,_,_,_,o
h,a,n,g,_,u,p,_,_,_,_,_,o
h,a,n,g,e,r,_,_,_,_,_,_,o
h,a,p,p,e,n,_,_,_,_,_,_,a
h,a,p,p,i,n,e,s,s,_,_,_,e
h,a,p,p,y,_,_,_,_,_,_,_,e
